2489.9 1461.7 2249.55 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.485585 7.66837e-05 0.987381 2.61993e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2499.9 1471.16 2341.77 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999991 0.161828 0.00429764 0.906565 7.16236e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2509.9 1482.9 2441.34 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.732504 0.0239523 0.163855 0.58919 1.16222e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2519.9 1483.72 2386.89 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.175545 0.966494 1.86453e-06 0.11891 0.0498293 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2529.9 1485.56 2299.79 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.624087 1.09558e-05 0.992043 4.49502e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2539.9 1492.27 2281.26 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.368396 0.000252013 0.976903 1.83157e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2549.9 1503.52 2393.17 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.99953 0.0795026 0.0267273 0.807849 3.14065e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2559.9 1511.3 2439.41 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.0144946 0.636278 0.00413316 0.0441457 0.000882787 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2569.9 1511.44 2361.26 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999693 0.88002 1.9201e-06 0.943912 4.21198e-05 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2579.9 1514.91 2279.3 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.556266 3.32004e-05 0.990702 3.25239e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2589.9 1523.05 2316.57 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999999 0.250012 0.00110721 0.951056 1.15502e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2599.9 1534.66 2426.62 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.986525 0.0415301 0.10018 0.721078 1.23418e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2609.9 1538.79 2421.24 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.0174137 0.868796 3.60796e-05 0.05151 0.0284681 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2619.9 1539.64 2336.86 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999999 0.68125 4.38415e-06 0.990035 7.54073e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2629.9 1545.01 2273.49 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.46068 9.38189e-05 0.985875 2.4503e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2639.9 1555.3 2365.84 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999974 0.131319 0.0070767 0.88271 5.82425e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2649.9 1566.39 2459.48 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.288173 0.0599763 0.10419 0.323537 1.01838e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2659.9 1566.39 2393.3 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.586583 0.97772 1.11832e-06 0.2403 0.0141598 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2669.9 1568.64 2303.48 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.60469 1.54077e-05 0.991849 3.98927e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2679.9 1575.68 2294.59 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.3363 0.00037423 0.971804 1.62966e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2689.9 1586.98 2406.31 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.998893 0.0691972 0.0389488 0.784803 2.53524e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2699.9 1593.92 2440.88 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.0117394 0.716222 0.00121119 0.0408607 0.00300262 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2709.9 1594.13 2360.39 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999918 0.820689 1.99859e-06 0.966324 2.60013e-05 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2719.9 1597.86 2279.71 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.532298 4.47298e-05 0.989406 2.99725e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2729.9 1606.22 2323.86 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999999 0.225966 0.00163588 0.940954 1.01957e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2739.9 1617.84 2432.95 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.97214 0.0358492 0.123316 0.704491 1.01395e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2749.9 1621.12 2418.01 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.0253024 0.897666 1.55941e-05 0.0598992 0.0393549 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2759.9 1622.07 2334.48 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.666454 5.36594e-06 0.990976 6.44477e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2769.9 1627.3 2270.96 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.461013 0.000100305 0.985729 2.43254e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2779.9 1637.09 2360.82 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.99998 0.14094 0.0064373 0.888742 6.1252e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2789.9 1648.69 2459.23 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.423542 0.032217 0.130813 0.437561 3.79058e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2799.9 1648.69 2394.43 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.488559 0.977903 1.28676e-06 0.201964 0.0202911 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2809.9 1650.9 2307.02 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.609949 1.43754e-05 0.992039 4.09803e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2819.9 1657.99 2294.27 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.33933 0.000351092 0.972634 1.65626e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2829.9 1669.41 2407.36 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.998922 0.0684801 0.0383794 0.784953 2.54926e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2839.9 1676.31 2442.64 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.0115145 0.718286 0.00118764 0.0404387 0.00307829 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2849.9 1676.52 2364.07 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999932 0.816729 2.04532e-06 0.96825 2.4714e-05 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2859.9 1680.17 2284.06 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.536212 4.3837e-05 0.989614 3.02603e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2869.9 1688.32 2321.73 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999999 0.234899 0.00147844 0.944098 1.05945e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2879.9 1699.74 2428.85 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.980009 0.0392235 0.113117 0.713209 1.1037e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
2889.9 1703.44 2417.38 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.0195892 0.877364 2.40109e-05 0.0548932 0.033483 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
